Age,Gender,Income,Employment Status,Loan Amount,Loan Term,Credit Score,Existing Debt,Education,Marital Status,Number of Dependents,Property Area,Loan Status
56,Male,5576.78,Self-Employed,8511.07,120,461,25178.5,High School,Single,0,Semi-Urban,0
69,Female,16482.5,Employed,122192.19,360,490,40082.13,Bachelor,Single,0,Semi-Urban,0
46,Female,13159.91,Employed,10150.17,240,308,22076.7,Bachelor,Married,2,Rural,0
32,Female,5688.93,Self-Employed,205804.34,36,359,24530.68,Bachelor,Married,1,Semi-Urban,0
60,Female,17618.91,Employed,207089.17,120,524,42438.38,Master,Divorced,1,Semi-Urban,0
25,Female,24791.47,Employed,197996.84,120,586,35302.91,High School,Divorced,0,Urban,1
38,Female,19059.66,Employed,74424.2,240,468,24522.72,High School,Single,0,Rural,1
56,Male,18889.68,Employed,210123.12,180,361,12884.78,Master,Single,0,Rural,1
36,Male,23832.35,Employed,138034.54,180,648,44246.34,Associate,Married,4,Urban,1
40,Female,6269.0,Employed,96582.99,360,741,28851.02,Bachelor,Divorced,0,Semi-Urban,0
28,Male,14790.42,Employed,158205.84,24,313,11057.38,Bachelor,Married,3,Urban,0
28,Female,24521.7,Employed,8023.56,60,463,13455.99,Associate,Single,1,Rural,1
41,Male,5384.41,Self-Employed,40025.42,120,719,40156.65,Bachelor,Divorced,0,Semi-Urban,0
53,Male,17955.92,Employed,186861.92,60,819,2207.28,High School,Single,1,Urban,1
57,Male,15266.54,Employed,64819.59,12,847,49604.61,High School,Married,2,Rural,0
41,Male,15282.26,Unemployed,151512.23,24,327,6517.58,High School,Divorced,3,Urban,0
20,Female,17895.26,Employed,99350.14,180,745,39803.43,Bachelor,Single,0,Rural,0
39,Male,23346.0,Employed,214427.42,240,507,19738.77,High School,Divorced,0,Semi-Urban,1
19,Male,19890.68,Self-Employed,238341.75,120,769,24610.81,Bachelor,Single,0,Urban,1
41,Male,2819.2,Student,221473.36,120,403,44032.53,Master,Divorced,0,Urban,0
61,Male,21539.11,Self-Employed,71301.9,60,725,20645.56,Bachelor,Single,1,Urban,1
47,Female,6800.22,Self-Employed,52569.9,240,400,26874.69,Bachelor,Divorced,3,Semi-Urban,0
55,Male,10357.48,Self-Employed,121236.55,240,840,2464.98,Bachelor,Single,0,Semi-Urban,1
19,Female,12350.72,Employed,6796.87,120,821,117.37,Associate,Married,2,Urban,1
38,Female,12801.29,Self-Employed,11323.3,60,405,12239.99,Bachelor,Married,1,Urban,0
50,Female,11726.74,Employed,140556.21,24,576,34029.15,Bachelor,Married,0,Urban,0
29,Female,23527.8,Unemployed,132510.1,24,364,6063.24,PhD,Single,0,Semi-Urban,0
39,Female,18091.45,Employed,248672.59,120,487,5688.1,Master,Married,2,Semi-Urban,1
61,Female,16332.51,Employed,54451.25,240,616,20548.03,Master,Single,3,Urban,1
42,Male,2671.29,Employed,68235.46,240,437,32391.85,Master,Married,1,Semi-Urban,0
66,Male,22741.96,Self-Employed,32817.46,120,642,35603.6,Bachelor,Single,0,Urban,0
44,Male,22870.67,Employed,229798.04,240,404,8922.53,Bachelor,Divorced,0,Rural,1
59,Male,19835.01,Unemployed,195563.75,360,845,3979.41,Master,Single,0,Rural,1
45,Female,1665.19,Self-Employed,206473.08,60,679,47019.85,Associate,Single,1,Semi-Urban,0
33,Female,2846.09,Employed,226177.13,60,409,13033.32,Master,Single,2,Rural,0
32,Male,6792.76,Self-Employed,133600.5,360,844,42667.32,Associate,Married,0,Rural,1
64,Male,4586.71,Self-Employed,115542.33,60,653,43174.57,Bachelor,Single,2,Rural,1
68,Male,10872.65,Employed,85945.91,360,616,38626.13,Bachelor,Married,1,Semi-Urban,0
61,Female,23181.64,Employed,149357.58,360,565,8441.68,Master,Divorced,1,Urban,1
69,Female,12593.42,Employed,116298.21,180,364,41090.07,High School,Married,4,Urban,0
20,Male,1814.96,Employed,115633.57,240,632,38462.53,Bachelor,Married,0,Urban,0
54,Female,8144.52,Employed,234547.33,180,812,29836.15,Bachelor,Single,3,Semi-Urban,1
68,Female,2547.98,Unemployed,246087.72,180,432,16860.1,High School,Married,0,Urban,0
24,Male,2352.76,Employed,200138.68,60,839,13125.43,Bachelor,Single,0,Urban,0
38,Female,7979.42,Self-Employed,190405.73,24,834,6094.46,Bachelor,Married,3,Semi-Urban,1
26,Female,7976.89,Employed,171736.75,60,795,25487.85,Bachelor,Single,3,Urban,0
56,Male,19997.48,Employed,45688.34,180,668,29263.04,Associate,Married,1,Semi-Urban,1
35,Male,24408.61,Self-Employed,19480.93,36,398,17966.95,Bachelor,Single,1,Rural,1
21,Male,10223.37,Unemployed,174227.95,12,616,23767.95,Bachelor,Divorced,2,Semi-Urban,0
42,Male,11578.84,Employed,183552.62,36,422,18175.72,Associate,Single,2,Semi-Urban,0
31,Female,21352.55,Employed,16508.38,180,619,32050.3,High School,Married,0,Semi-Urban,1
67,Female,7801.27,Employed,232372.68,360,794,45062.96,Master,Single,2,Semi-Urban,0
26,Male,5174.97,Employed,27329.46,360,756,8196.01,Bachelor,Married,0,Urban,1
43,Male,21547.61,Employed,75045.63,120,821,19070.44,Bachelor,Divorced,0,Rural,1
19,Male,2592.76,Employed,169735.5,240,819,7043.43,Associate,Married,0,Urban,0
37,Male,16062.94,Employed,46618.79,180,614,31247.19,Associate,Married,1,Urban,0
45,Female,14706.83,Self-Employed,18576.89,120,841,36443.53,Associate,Divorced,3,Rural,0
64,Male,9629.13,Employed,86130.89,120,778,46595.64,Associate,Married,1,Urban,0
24,Male,8906.95,Employed,192663.04,36,319,13943.6,Bachelor,Married,4,Semi-Urban,0
61,Male,19638.66,Employed,106351.28,360,429,47510.56,Bachelor,Married,0,Urban,0
25,Female,3530.98,Self-Employed,164978.37,60,592,3163.13,Bachelor,Married,2,Urban,0
64,Male,7064.43,Unemployed,147006.68,120,431,30150.69,High School,Single,2,Urban,0
52,Female,18712.55,Employed,10443.53,180,655,2856.64,Bachelor,Married,1,Urban,1
31,Male,14385.53,Self-Employed,247192.3,60,353,44688.71,High School,Married,1,Semi-Urban,0
34,Female,4507.72,Employed,15149.88,60,686,26490.45,High School,Single,1,Rural,0
53,Female,22230.19,Employed,242111.67,180,564,33467.42,Master,Married,3,Semi-Urban,0
67,Male,10746.02,Employed,139716.72,12,514,41578.7,Bachelor,Single,2,Rural,0
57,Male,20954.91,Employed,240973.96,180,759,7515.53,Bachelor,Single,0,Urban,1
21,Female,20011.26,Self-Employed,33114.63,120,757,1929.58,Associate,Married,2,Urban,1
19,Female,16174.0,Unemployed,125150.09,180,342,43944.06,Master,Divorced,0,Urban,0
23,Male,13120.31,Employed,46528.5,180,577,15746.66,Bachelor,Divorced,0,Semi-Urban,1
59,Male,24519.44,Employed,17488.84,120,429,6448.95,Bachelor,Divorced,3,Semi-Urban,1
21,Female,4906.68,Employed,156294.63,120,649,23423.06,Associate,Divorced,0,Semi-Urban,1
46,Female,18541.16,Employed,55906.94,180,843,29915.3,Master,Single,2,Rural,1
35,Male,5992.98,Employed,148985.77,240,405,1548.53,Bachelor,Single,0,Semi-Urban,1
43,Female,9449.18,Employed,32529.3,180,300,13744.78,Master,Married,0,Semi-Urban,0
61,Male,8754.42,Employed,86336.69,240,731,1639.99,High School,Single,0,Rural,1
51,Female,23755.35,Employed,196499.98,36,605,21016.77,High School,Married,0,Urban,1
27,Male,24232.87,Employed,112077.62,120,826,44755.0,High School,Married,2,Semi-Urban,1
53,Male,5800.86,Employed,158797.63,360,352,49132.62,High School,Single,0,Semi-Urban,0
31,Male,2017.83,Self-Employed,163627.2,60,819,31852.38,Master,Divorced,0,Semi-Urban,0
48,Female,18420.19,Employed,211719.99,36,629,8081.88,High School,Married,0,Urban,1
65,Male,11322.76,Student,84606.08,120,624,45292.47,High School,Married,0,Semi-Urban,0
32,Male,3587.75,Employed,173387.41,36,413,25812.39,High School,Divorced,2,Semi-Urban,0
25,Male,17568.22,Self-Employed,240595.87,60,446,7687.47,High School,Married,0,Semi-Urban,1
31,Male,14309.98,Unemployed,183909.62,360,465,46086.33,High School,Single,1,Urban,0
40,Female,24542.15,Employed,125018.27,120,678,37873.45,Bachelor,Married,3,Rural,1
57,Male,6844.12,Employed,159525.77,60,438,36585.26,Bachelor,Married,1,Rural,1
38,Female,10993.48,Self-Employed,186222.31,360,598,35459.04,High School,Married,2,Semi-Urban,0
33,Female,14249.83,Employed,155007.56,360,575,10016.99,Associate,Married,0,Semi-Urban,1
62,Male,20104.95,Employed,9085.57,120,477,10550.33,Associate,Married,0,Rural,1
35,Male,14397.71,Employed,52719.51,60,653,34414.65,High School,Single,3,Urban,0
64,Male,15903.15,Employed,203564.71,240,453,10986.14,Bachelor,Divorced,2,Urban,1
41,Male,6814.46,Employed,71799.41,180,500,21933.58,Bachelor,Divorced,1,Semi-Urban,0
43,Male,21402.59,Student,184232.72,180,414,39100.09,Bachelor,Single,1,Rural,0
42,Male,11572.82,Employed,96169.45,240,367,39197.63,Bachelor,Single,0,Urban,1
62,Female,4812.55,Employed,132861.66,180,744,22663.09,High School,Divorced,0,Rural,0
58,Male,17108.42,Student,21653.46,60,744,39609.5,Master,Divorced,2,Semi-Urban,0
46,Male,6578.13,Employed,49400.26,180,625,41931.09,Bachelor,Divorced,1,Semi-Urban,0
